2026-07-18T07:41:03.7629302Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-07-18T07:41:03.9386456Z [1m[92m   Compiling[0m regex-syntax v0.8.11
2026-07-18T07:41:04.0599615Z [1m[92m   Compiling[0m unic-common v0.9.0
2026-07-18T07:41:04.1069482Z [1m[92m   Compiling[0m unic-char-range v0.9.0
2026-07-18T07:41:04.1635916Z [1m[92m   Compiling[0m unic-char-property v0.9.0
2026-07-18T07:41:04.2189110Z [1m[92m   Compiling[0m unic-ucd-version v0.9.0
2026-07-18T07:41:04.2489277Z [1m[92m   Compiling[0m derive_more v2.1.1
2026-07-18T07:41:04.3309481Z [1m[92m   Compiling[0m alloc-stdlib v0.2.4
2026-07-18T07:41:04.4663591Z [1m[92m    Checking[0m glib v0.18.5
2026-07-18T07:41:04.5959372Z [1m[92m   Compiling[0m cssparser v0.36.0
2026-07-18T07:41:05.2294438Z [1m[92m   Compiling[0m markup5ever v0.38.0
2026-07-18T07:41:05.3129157Z [1m[92m   Compiling[0m url v2.5.8
2026-07-18T07:41:05.7129756Z [1m[92m   Compiling[0m regex-automata v0.4.16
2026-07-18T07:41:06.0439069Z [1m[92m   Compiling[0m toml v1.1.3+spec-1.1.0
2026-07-18T07:41:06.4119458Z [1m[92m   Compiling[0m serde_derive_internals v0.29.1
2026-07-18T07:41:07.2809239Z [1m[92m   Compiling[0m servo_arc v0.4.3
2026-07-18T07:41:07.3679258Z [1m[92m   Compiling[0m bit-vec v0.8.0
2026-07-18T07:41:07.5249483Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-07-18T07:41:07.5358903Z [1m[92m   Compiling[0m rustc-hash v2.1.3
2026-07-18T07:41:07.5872086Z [1m[92m   Compiling[0m fnv v1.0.7
2026-07-18T07:41:07.6238892Z [1m[92m   Compiling[0m hashbrown v0.12.3
2026-07-18T07:41:07.6559534Z [1m[92m   Compiling[0m deranged v0.5.8
2026-07-18T07:41:08.0856757Z [1m[92m   Compiling[0m schemars v0.8.22
2026-07-18T07:41:08.5679617Z [1m[92m   Compiling[0m regex v1.13.1
2026-07-18T07:41:08.7684915Z [1m[92m   Compiling[0m time v0.3.53
2026-07-18T07:41:08.9110752Z [1m[92m   Compiling[0m cfb v0.7.3
2026-07-18T07:41:09.5860213Z [1m[92m   Compiling[0m bit-set v0.8.0
2026-07-18T07:41:09.6219744Z [1m[92m   Compiling[0m schemars_derive v0.8.22
2026-07-18T07:41:09.8949304Z [1m[92m   Compiling[0m html5ever v0.38.0
2026-07-18T07:41:10.1629596Z [1m[92m   Compiling[0m brotli-decompressor v5.0.3
2026-07-18T07:41:10.7289197Z [1m[92m   Compiling[0m unic-ucd-ident v0.9.0
2026-07-18T07:41:10.9579317Z [1m[92m   Compiling[0m jsonptr v0.6.3
2026-07-18T07:41:11.0209355Z [1m[92m   Compiling[0m gtk-sys v0.18.2
2026-07-18T07:41:11.0367243Z [1m[92m   Compiling[0m cargo-platform v0.1.9
2026-07-18T07:41:11.1889524Z [1m[92m   Compiling[0m quick-xml v0.41.0
2026-07-18T07:41:11.2058497Z [1m[92m   Compiling[0m same-file v1.0.6
2026-07-18T07:41:11.2128433Z [1m[92m   Compiling[0m dunce v1.0.5
2026-07-18T07:41:11.2468962Z [1m[92m   Compiling[0m dyn-clone v1.0.20
2026-07-18T07:41:11.2899311Z [1m[92m   Compiling[0m base64 v0.22.1
2026-07-18T07:41:11.3069239Z [1m[92m   Compiling[0m foldhash v0.2.0
2026-07-18T07:41:11.3098020Z [1m[92m   Compiling[0m gio v0.18.4
2026-07-18T07:41:11.4009018Z [1m[92m   Compiling[0m bytes v1.12.1
2026-07-18T07:41:11.4329046Z [1m[92m   Compiling[0m dom_query v0.27.0
2026-07-18T07:41:11.9839034Z [1m[92m   Compiling[0m http v1.4.2
2026-07-18T07:41:12.1189061Z [1m[92m   Compiling[0m plist v1.10.0
2026-07-18T07:41:12.8909860Z [1m[92m   Compiling[0m walkdir v2.5.0
2026-07-18T07:41:12.9058737Z [1m[92m   Compiling[0m json-patch v3.0.1
2026-07-18T07:41:12.9519396Z [1m[92m   Compiling[0m cargo_metadata v0.19.2
2026-07-18T07:41:13.0329371Z [1m[92m   Compiling[0m urlpattern v0.3.0
2026-07-18T07:41:13.1169081Z [1m[92m   Compiling[0m brotli v8.0.4
2026-07-18T07:41:13.3048932Z [1m[92m   Compiling[0m serde-untagged v0.1.9
